Date,Event,Rating
2021-11-23,WWE NXT 2.0 #11,625000
2021-11-26,WWE Friday Night SmackDown #1163,2149000
2021-11-29,WWE RAW #1488,1678000
2021-11-30,WWE NXT 2.0 #12,637000
2021-12-03,WWE Friday Night SmackDown #1164,2030000
2021-12-06,WWE RAW #1489,1599000
2021-12-07,WWE NXT 2.0 #13,590000
2021-12-10,WWE Friday Night SmackDown #1165,2142000
2021-12-13,WWE RAW #1490,1573000
2021-12-14,WWE NXT 2.0 #14,561000
2021-12-17,WWE Friday Night SmackDown #1166,2303000
2021-12-20,WWE RAW #1491,1553000
2021-12-21,WWE NXT 2.0 #15,591000
2021-12-24,WWE Friday Night SmackDown #1167,1972000
2021-12-27,WWE RAW #1492,1592000
2021-12-28,WWE NXT 2.0 #16,662000
2021-12-31,WWE Friday Night SmackDown #1168 - Top Ten Moments of 2021,378000
2022-01-03,WWE RAW #1493,1716000
2022-01-04,WWE NXT 2.0 #17 - New Year's Evil 2022,685000
2022-01-07,WWE Friday Night SmackDown #1169,2271000
2022-01-10,WWE RAW #1494,1632000
2022-01-11,WWE NXT 2.0 #18,647000
2022-01-14,WWE Friday Night SmackDown #1170,2174000
2022-01-17,WWE RAW #1495,1613000
2022-01-18,WWE NXT 2.0 #19,587000
2022-01-21,WWE Friday Night SmackDown #1171,2255000
2022-01-24,WWE RAW #1496,1766000
2022-01-25,WWE NXT 2.0 #20,593000
2022-01-28,WWE Friday Night SmackDown #1172,2217000
2022-01-31,WWE RAW #1497,1865000
2022-02-04,WWE Friday Night SmackDown #1173,2151000
2022-02-07,WWE RAW #1498,1387000
2022-02-08,WWE NXT 2.0 #22,400000
2022-02-11,WWE Friday Night SmackDown #1174,2231000
2022-02-14,WWE RAW #1499,1602000
2022-02-15,WWE NXT 2.0 #23 - Vengeance Day,525000
2022-02-18,WWE Friday Night SmackDown #1175,2173000
2022-02-21,WWE RAW #1500,1825000
2022-02-22,WWE NXT 2.0 #24,612000
2022-02-25,WWE Friday Night SmackDown #1176,2114000
2022-02-28,WWE RAW #1501,1753000
2022-03-01,WWE NXT 2.0 #25,551000
2022-03-04,WWE Friday Night SmackDown #1177,2261000
2022-03-07,WWE RAW #1502,1775000
2022-03-08,WWE NXT 2.0 #26 - Roadblock,613000
2022-03-11,WWE Friday Night SmackDown #1178,2226000
2022-03-14,WWE RAW #1503,1700000
2022-03-15,WWE NXT 2.0 #27,624000
2022-03-18,WWE Friday Night SmackDown #1179,2147000
2022-03-21,WWE RAW #1504,1769000
2022-03-22,WWE NXT 2.0 #28,628000
2022-03-25,WWE Friday Night SmackDown #1180,2180000
2022-03-28,WWE RAW #1505,1979000
2022-03-29,WWE NXT 2.0 #29,626000
2022-04-01,WWE Friday Night SmackDown #1181,2359000
2022-04-04,WWE RAW #1506,2101000
2022-04-05,WWE NXT 2.0 #30,631000
2022-04-08,WWE Friday Night SmackDown #1182,2230000
2022-04-11,WWE RAW #1507,1803000
2022-04-12,WWE NXT 2.0 #31,610000
2022-04-15,WWE Friday Night SmackDown #1183,2142000
2022-04-18,WWE RAW #1508,1647000
2022-04-19,WWE NXT 2.0 #32,569000
2022-04-22,WWE Friday Night SmackDown #1184,1805000
